year,AM,BC,BP,BSE,BSW,HP,MC,PM,TC,TP,TSE,TSW
1950,6.7666664,-3.576861,0.8288377,2.7518454,-1.3288907,-2.4879012,1.6698895,2.3039894,-7.4289317,-4.0476727,-4.0026503,-7.3595057
1951,7.3105655,-3.2765942,1.0044018,3.8363936,-0.07333998,-0.8885836,2.1219008,3.6948717,-8.024283,-4.7663674,-2.8961487,-6.7458324
1952,7.4649973,-2.2979257,4.150355,4.4356794,2.03424,0.19083138,3.6295586,3.9654078,-7.6704435,-3.0939429,-2.0653536,-4.4857183
1953,8.012412,-1.5424112,3.6097639,4.8718157,1.7230117,0.13953653,4.0145617,4.533231,-6.661543,-2.6612463,-2.1783981,-5.050537
1954,6.7088447,-2.1550682,2.3779302,3.5903082,1.2325656,-0.20070688,2.4425957,3.4644768,-7.410993,-3.607322,-2.688711,-5.1808805
1955,6.78781,-3.6692977,1.3556294,4.772275,1.3393772,0.7907945,1.2832344,2.6106308,-8.659111,-5.0316215,-1.1048683,-6.2629027
1956,6.3303685,-3.0154204,2.0962932,3.0967748,0.3782032,-1.3888806,2.8543952,3.7475002,-8.4683895,-4.9131145,-3.9271657,-7.0503745
1957,6.8586826,-0.9229217,2.1813245,3.7489805,0.6047112,-0.6023006,2.8460999,4.3711314,-6.394214,-3.699714,-2.626081,-7.050401
1958,6.6162972,-1.1934799,3.2680554,4.0298634,1.0159656,-0.8626886,4.552043,5.7530723,-6.956701,-3.8061025,-1.559388,-5.684526
1959,6.6017447,-2.9326847,1.8733711,3.633874,0.15910625,-1.1956431,2.432264,4.024594,-8.692944,-5.3165917,-2.6567173,-7.0755544
1960,7.2394524,-2.5811384,3.2934906,4.0775642,1.027904,-0.47163734,2.9865882,3.652127,-7.611735,-4.1027794,-2.0534363,-5.9311028
1961,6.5583897,-3.717564,3.4701228,4.0034847,1.4563739,-0.07657944,3.5719292,4.210785,-9.08687,-5.1632156,-2.0440474,-6.3580236
1962,5.8002863,-2.943751,3.1126893,3.255665,0.59835595,-0.8988518,3.1861951,3.8085306,-7.1308556,-3.3562744,-3.2582674,-6.36943
1963,5.913347,-2.47125,3.9332001,3.0440784,1.1605858,-1.0303601,3.8188326,4.3904185,-7.3001556,-3.3826404,-3.7168508,-5.2598405
1964,6.0223384,-4.3018255,2.896359,3.1710489,0.71539676,-1.1889987,1.807806,2.5033476,-9.144319,-4.59015,-4.0658674,-6.156377
1965,5.5065694,-3.5536547,2.2802293,2.31139,-0.1906259,-1.9987925,3.1295679,4.1056976,-8.42101,-4.2335176,-4.9669776,-6.5016403
1966,7.1494784,-4.7603016,1.8666302,3.7868705,-0.14321467,-1.2705817,2.7876287,3.3535113,-8.933512,-5.139173,-2.0726137,-6.8442597
1967,6.795667,-3.990118,1.6485102,3.3363345,-0.31018,-1.4976324,2.6543312,3.7557802,-8.142457,-4.755423,-3.183657,-6.715339
1968,7.1991496,-4.224241,1.9978579,3.912883,0.6921912,-0.40731183,1.5667249,3.0037465,-7.910482,-4.5458155,-1.7908632,-6.136416
1969,7.7599096,-3.6780965,1.7948985,4.241618,0.93182105,-0.47655058,1.9171582,3.1592162,-7.694407,-4.086217,-1.7634413,-5.2989554
1970,7.250825,-3.5792994,1.8134403,3.822396,0.55481106,-1.1663724,1.7947682,2.9747,-8.136566,-4.5948896,-2.5827599,-6.03591
1971,7.260676,-4.705951,2.080643,3.9658003,1.2124162,-0.1859969,1.6298009,2.6169431,-9.495612,-4.9011054,-2.6110542,-5.2388678
1972,5.862425,-5.5265226,0.5449754,1.9113451,-0.89561874,-2.899967,1.006319,2.3331988,-9.780128,-5.674521,-5.703486,-8.069032
1973,7.7876396,-4.762197,2.5478826,4.6462016,2.0567648,0.42033663,1.7347808,2.4998565,-8.31074,-3.7817907,-1.0115231,-3.9033263
1974,6.5184355,-3.8347473,1.8587354,2.7713945,0.23119283,-1.87135,2.4165304,3.3957944,-9.56794,-6.1130004,-3.4934175,-6.5652356
1975,7.3798013,-4.5634127,1.8874773,4.098361,1.1087686,-0.27301595,1.1837604,2.4749012,-8.868293,-4.8525596,-2.648394,-5.8639555
1976,6.8292155,-2.6456542,3.4776402,3.0026445,1.2270067,-1.3999559,2.2903612,3.343429,-7.031628,-3.413918,-3.438152,-5.3253284
1977,7.2457585,-2.6310651,3.162058,4.3606157,2.223948,0.8248416,1.9088434,3.7252862,-7.129814,-3.677908,-1.5022316,-4.3277836
1978,6.7598333,-2.7013104,2.0611165,3.0320024,0.22242406,-1.7380496,1.859775,3.6618497,-6.842609,-4.0255675,-3.5985365,-6.8847785
1979,8.04719,-3.0563667,1.8064895,4.239498,0.1871527,-0.99410284,2.484412,3.869692,-7.285329,-3.8746665,-1.9232733,-6.5581384
1980,6.5032396,-1.8794321,3.009954,3.164004,1.1805398,-1.1653458,2.7035437,4.102378,-7.358204,-3.5684612,-2.398184,-5.1439047
1981,7.959592,-0.5867448,4.8029394,5.0747604,3.064216,1.0461553,3.6620421,4.859233,-5.445563,-1.7218876,-0.47651047,-3.264165
1982,6.8116665,-3.2336972,0.69736844,3.2201238,-0.16750501,-1.3230761,1.9585965,3.84538,-8.675635,-5.9211926,-3.406658,-7.4044895
1983,7.949556,-2.3305068,2.4372256,4.4566298,1.8469121,0.0751766,2.9072778,4.4424987,-8.006095,-4.990195,-2.3581772,-5.7257557
1984,7.534006,-1.6730611,2.7350721,4.0940337,1.8454016,0.1823384,2.2875903,3.861552,-7.6416802,-4.644444,-2.3886015,-5.405413
1985,6.716005,-1.8497907,2.0602055,3.355623,0.45971775,-1.0436509,2.1834764,3.8754733,-7.1383033,-4.185672,-2.182011,-6.4464917
1986,6.626164,-0.9583132,3.3962367,3.6055844,1.6355183,-0.95300853,3.6839352,5.122588,-7.169174,-4.2535,-3.1449249,-5.960069
1987,7.5330367,-0.17054789,5.120136,5.187229,3.911974,1.5928254,4.878878,5.769621,-5.9182644,-2.429691,-1.339768,-3.7338343
1988,7.097096,-1.1330128,3.3752837,4.0004935,1.4186791,-0.48775545,3.6474876,4.7726264,-6.5984416,-3.8100336,-2.3571095,-6.174672
1989,6.6640325,-0.81231004,2.4101,3.3988512,0.38779464,-1.6687553,3.6353667,5.237481,-6.227533,-3.672812,-3.182853,-6.548944
1990,7.667064,-2.0831182,2.40227,4.008715,1.1186632,-0.48931986,3.3593168,4.903465,-7.8182535,-5.032452,-3.501495,-7.0209036
1991,7.5052533,-0.855094,3.574182,4.1130056,1.9267719,0.12586924,3.701973,4.983202,-6.6953096,-3.852525,-3.009583,-5.701695
1992,6.45229,-1.8290212,3.2329438,2.8419046,1.1100866,-1.4510261,4.081836,5.445228,-7.5929627,-4.202662,-4.196263,-5.8832626
1993,6.6628084,0.022905147,3.5759766,3.2507513,1.3809514,-0.6216525,3.4892437,5.3647118,-5.0792975,-2.122547,-3.003858,-5.2947464
1994,7.0759363,-1.7861441,2.8972511,3.5875835,1.6930422,-0.24619755,3.7540555,5.065118,-6.998092,-3.4927197,-2.6414547,-4.9116964
1995,7.3505573,-1.1456196,2.587153,4.0126834,1.3231068,-0.38128358,3.248718,5.152358,-6.0622454,-3.2103124,-1.6477137,-5.4221644
1996,7.269917,-3.8208234,0.6348435,4.021449,0.34761903,-0.49752188,1.2275369,3.2507818,-8.477069,-4.786374,-1.6274357,-5.7414246
1997,6.6235037,-0.9446166,3.4309845,3.4561884,1.7407413,-0.32982534,3.6371675,5.3010125,-6.228541,-3.1986358,-2.4709704,-4.904521
1998,8.371527,-0.981025,4.5934954,5.715728,3.8923206,2.091131,4.513368,5.4348445,-5.4833364,-1.3983299,-0.4502888,-2.6605625
1999,8.9714365,-1.8011642,4.3436193,5.769154,3.4503903,2.212798,3.831116,4.701252,-7.4907475,-3.0242388,-0.3339595,-3.5845582
2000,7.266307,-1.948054,2.8718264,4.5278997,1.9174925,0.4887461,3.1703491,4.690166,-7.2624345,-3.5360928,-1.5427802,-4.8510246
2001,8.399375,-1.4915897,4.595741,5.767954,3.7592738,2.6574242,3.655445,4.5482273,-6.403543,-2.5862422,-0.22535764,-3.5010288
2002,7.1758366,-1.4453647,2.7163901,4.2596207,1.3012964,-0.41334963,3.4589064,5.108703,-6.0585093,-3.3425877,-2.8035207,-5.6445394
2003,7.0825496,-1.4514894,3.2918022,4.538136,2.33756,0.5895129,4.16811,5.330267,-6.7651815,-3.1174698,-1.2297466,-4.326495
2004,6.9110126,-0.76812035,2.8090706,4.061754,0.58933324,-1.3710926,4.7879457,6.199386,-6.8934875,-4.6668715,-2.0678265,-7.474746
2005,7.9511333,-0.49604303,4.4344635,5.523631,2.9203546,1.5898408,4.241408,5.598775,-5.487543,-2.2589679,-0.52579486,-4.3874774
2006,9.041485,-2.1444185,4.757943,6.293581,4.014517,2.666969,4.398203,5.018886,-6.307098,-1.8839154,0.66150427,-2.2350948
2007,7.509854,-1.8924996,3.2889254,4.678966,1.9716319,0.52687865,3.638984,4.5057554,-6.7323675,-3.619216,-1.7890738,-5.015538
2008,7.866124,-2.574036,2.857856,4.636286,1.2085352,0.22769749,3.110109,4.048872,-7.4667897,-3.7985127,-0.8648084,-5.4477167
2009,7.7320833,-1.8811479,2.7059677,4.5277443,1.5420922,0.2811703,3.2505054,4.61278,-6.8731613,-3.742105,-1.1790471,-5.2333903
2010,9.519197,-0.5333381,4.3182573,6.8698387,4.351987,3.4766355,4.233242,5.2645874,-5.253705,-1.623719,1.7842121,-1.8756266
2011,8.396766,-1.947845,3.8564708,5.340726,3.209469,1.6467679,2.9788487,3.8741887,-6.46398,-2.6469665,-0.9893961,-3.9237456
2012,9.278013,-2.5886655,3.8036442,6.184331,3.3355305,1.8070934,3.6528022,4.3268566,-7.138395,-2.5175064,-0.2152407,-3.752806
2013,8.042667,-1.1906984,2.994476,4.602549,1.2961806,-0.10323181,4.4880166,5.7197433,-6.4800854,-3.078497,-1.1157739,-5.024512
2014,7.8589187,-1.0468247,2.6513052,4.0734153,0.7565062,-0.1697093,4.1091413,5.6203847,-5.4659476,-2.8834546,-1.4050589,-5.1192846
2015,7.736434,-0.38001072,4.9008374,4.45576,2.930316,0.89770925,5.090787,6.2262354,-5.126527,-1.7733462,-2.3016443,-4.1196036
2016,8.121916,0.7732611,4.8129787,5.1982307,3.36057,1.3344607,5.554013,6.5917897,-4.0836053,-1.4596678,-1.709487,-3.6280098
2017,7.9000006,-0.67928976,3.9800003,4.821827,2.6422698,1.0260689,4.752118,5.7029676,-4.6552124,-1.1394559,-0.84159636,-3.6767538
2018,7.4531984,-0.35140607,2.8187466,4.3071113,1.4672273,-0.13613565,4.992741,6.7135034,-5.336441,-2.312445,-2.7556167,-5.177062
2019,6.872122,0.51911366,2.7400723,3.9102993,1.4849514,0.30676147,4.5157475,6.4953628,-4.390867,-2.1436353,-1.2533195,-4.745879
2020,8.390928,-1.4360833,2.9060917,5.2829127,2.061126,0.988416,4.7013683,5.987647,-6.75141,-3.5932255,-0.87529033,-5.423549
2021,8.913118,-1.3938686,3.992841,6.644861,3.3929884,2.3394449,4.9418216,5.700104,-6.3990316,-3.3135006,1.1527036,-4.4161406
2022,8.5333,-0.4677254,3.3744857,4.983276,1.5763495,0.90511817,4.838129,5.9302487,-5.8419347,-2.6267445,-0.59570605,-4.582341
2023,8.885566,0.9455124,6.155511,5.982682,4.2227974,2.5911856,6.40948,6.8882384,-3.7363436,0.2462724,0.93930805,-1.0422628
